custid,gender
16099,0
16100,0
16101,0
16102,0
16103,1
16104,0
16105,0
16106,0
16107,0
16108,0
16109,0
16110,0
16111,0
16112,0
16113,1
16114,0
16115,1
16116,0
16117,0
16118,0
16119,1
16120,0
16121,0
16122,0
16123,1
16124,1
16125,0
16126,0
16127,0
16128,1
16129,0
16130,0
16131,0
16132,1
16133,1
16134,0
16135,0
16136,0
16137,0
16138,0
16139,0
16140,1
16141,1
16142,0
16143,0
16144,1
16145,0
16146,0
16147,0
16148,0
16149,1
16150,0
16151,0
16152,0
16153,0
16154,0
16155,0
16156,1
16157,0
16158,0
16159,0
16160,0
16161,0
16162,0
16163,1
16164,0
16165,0
16166,0
16167,1
16168,0
16169,1
16170,1
16171,0
16172,1
16173,0
16174,0
16175,0
16176,0
16177,0
16178,0
16179,0
16180,0
16181,0
16182,1
16183,0
16184,1
16185,0
16186,0
16187,0
16188,1
16189,0
16190,1
16191,1
16192,0
16193,1
16194,0
16195,0
16196,0
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,0
16204,1
16205,0
16206,0
16207,1
16208,0
16209,0
16210,0
16211,0
16212,0
16213,0
16214,0
16215,0
16216,0
16217,0
16218,1
16219,0
16220,0
16221,1
16222,0
16223,0
16224,0
16225,1
16226,0
16227,0
16228,0
16229,1
16230,0
16231,1
16232,0
16233,0
16234,0
16235,0
16236,0
16237,0
16238,0
16239,0
16240,1
16241,0
16242,0
16243,0
16244,0
16245,0
16246,0
16247,0
16248,1
16249,1
16250,0
16251,0
16252,0
16253,0
16254,1
16255,0
16256,0
16257,0
16258,1
16259,0
16260,0
16261,1
16262,0
16263,0
16264,1
16265,0
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,1
16273,0
16274,0
16275,0
16276,1
16277,1
16278,1
16279,0
16280,0
16281,0
16282,0
16283,0
16284,1
16285,0
16286,0
16287,0
16288,1
16289,0
16290,1
16291,0
16292,0
16293,0
16294,1
16295,0
16296,1
16297,1
16298,0
16299,0
16300,0
16301,1
16302,0
16303,1
16304,0
16305,0
16306,0
16307,1
16308,0
16309,0
16310,1
16311,0
16312,0
16313,0
16314,0
16315,0
16316,1
16317,0
16318,0
16319,0
16320,1
16321,0
16322,1
16323,1
16324,0
16325,0
16326,1
16327,0
16328,0
16329,1
16330,1
16331,0
16332,0
16333,1
16334,1
16335,0
16336,0
16337,1
16338,0
16339,0
16340,0
16341,0
16342,1
16343,0
16344,1
16345,0
16346,0
16347,1
16348,0
16349,1
16350,0
16351,1
16352,0
16353,0
16354,0
16355,0
16356,0
16357,1
16358,1
16359,0
16360,0
16361,0
16362,1
16363,0
16364,0
16365,0
16366,0
16367,1
16368,0
16369,0
16370,1
16371,0
16372,0
16373,1
16374,1
16375,0
16376,0
16377,0
16378,0
16379,1
16380,0
16381,0
16382,0
16383,0
16384,1
16385,0
16386,0
16387,1
16388,0
16389,0
16390,1
16391,0
16392,0
16393,0
16394,0
16395,0
16396,0
16397,0
16398,1
16399,0
16400,0
16401,0
16402,0
16403,0
16404,0
16405,0
16406,1
16407,0
16408,0
16409,0
16410,1
16411,1
16412,0
16413,0
16414,0
16415,1
16416,1
16417,0
16418,1
16419,0
16420,0
16421,0
16422,1
16423,1
16424,1
16425,0
16426,1
16427,0
16428,0
16429,0
16430,1
16431,0
16432,1
16433,0
16434,0
16435,1
16436,0
16437,0
16438,0
16439,0
16440,0
16441,0
16442,0
16443,0
16444,1
16445,1
16446,0
16447,1
16448,0
16449,0
16450,0
16451,1
16452,0
16453,0
16454,0
16455,1
16456,0
16457,1
16458,0
16459,1
16460,0
16461,0
16462,0
16463,0
16464,0
16465,1
16466,1
16467,1
16468,0
16469,0
16470,0
16471,0
16472,0
16473,1
16474,0
16475,0
16476,0
16477,1
16478,0
16479,0
16480,0
16481,1
16482,0
16483,0
16484,0
16485,1
16486,0
16487,0
16488,0
16489,0
16490,1
16491,0
16492,0
16493,0
16494,1
16495,0
16496,0
16497,1
16498,0
16499,0
16500,1
16501,0
16502,0
16503,1
16504,0
16505,0
16506,0
16507,1
16508,0
16509,0
16510,0
16511,1
16512,0
16513,0
16514,1
16515,0
16516,1
16517,0
16518,0
16519,0
16520,0
16521,0
16522,0
16523,0
16524,0
16525,1
16526,0
16527,0
16528,1
16529,1
16530,0
16531,0
16532,1
16533,0
16534,0
16535,1
16536,0
16537,0
16538,1
16539,0
16540,1
16541,0
16542,0
16543,0
16544,1
16545,0
16546,0
16547,1
16548,1
16549,0
16550,0
16551,0
16552,0
16553,1
16554,0
16555,0
16556,1
16557,1
16558,0
16559,0
16560,0
16561,0
16562,0
16563,0
16564,0
16565,0
16566,1
16567,1
16568,0
16569,0
16570,1
16571,1
16572,1
16573,1
16574,0
16575,0
16576,0
16577,0
16578,0
16579,0
16580,0
16581,1
16582,0
16583,1
16584,0
16585,1
16586,0
16587,0
16588,0
16589,0
16590,0
16591,1
16592,0
16593,1
16594,1
16595,1
16596,1
16597,0
16598,0
16599,0
16600,1
16601,0
16602,0
16603,0
16604,1
16605,0
16606,1
16607,0
16608,0
16609,1
16610,0
16611,0
16612,0
16613,0
16614,0
16615,0
16616,0
16617,0
16618,0
16619,0
16620,0
16621,0
16622,1
16623,1
16624,0
16625,0
16626,0
16627,0
16628,1
16629,0
16630,1
16631,0
16632,1
16633,0
16634,0
16635,0
16636,0
16637,1
16638,0
16639,0
16640,1
16641,1
16642,1
16643,0
16644,1
16645,1
16646,0
16647,0
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,1
16656,1
16657,1
16658,1
16659,0
16660,0
16661,0
16662,0
16663,1
16664,0
16665,1
16666,0
16667,0
16668,0
16669,1
16670,0
16671,0
16672,0
16673,1
16674,1
16675,0
16676,1
16677,0
16678,1
16679,0
16680,1
16681,0
16682,1
16683,0
16684,0
16685,1
16686,0
16687,0
16688,0
16689,1
16690,1
16691,0
16692,0
16693,0
16694,0
16695,1
16696,1
16697,0
16698,0
16699,1
16700,0
16701,1
16702,0
16703,1
16704,0
16705,0
16706,1
16707,0
16708,0
16709,1
16710,1
16711,0
16712,0
16713,0
16714,0
16715,1
16716,1
16717,0
16718,0
16719,1
16720,0
16721,0
16722,1
16723,0
16724,0
16725,0
16726,0
16727,1
16728,1
16729,0
16730,0
16731,0
16732,0
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,0
16740,1
16741,0
16742,0
16743,0
16744,1
16745,0
16746,1
16747,0
16748,1
16749,1
16750,1
16751,0
16752,1
16753,0
16754,0
16755,0
16756,0
16757,1
16758,1
16759,0
16760,1
16761,0
16762,0
16763,0
16764,1
16765,0
16766,1
16767,0
16768,0
16769,0
16770,0
16771,0
16772,0
16773,0
16774,0
16775,0
16776,1
16777,0
16778,1
16779,1
16780,0
16781,0
16782,0
16783,1
16784,0
16785,0
16786,0
16787,1
16788,1
16789,0
16790,0
16791,0
16792,0
16793,0
16794,1
16795,0
16796,1
16797,1
16798,1
16799,0
16800,0
16801,0
16802,1
16803,0
16804,1
16805,0
16806,0
16807,1
16808,0
16809,0
16810,0
16811,0
16812,0
16813,0
16814,0
16815,0
16816,1
16817,0
16818,1
16819,0
16820,1
16821,0
16822,0
16823,0
16824,0
16825,0
16826,1
16827,0
16828,0
16829,0
16830,0
16831,0
16832,0
16833,1
16834,0
16835,1
16836,1
16837,0
16838,1
16839,0
16840,0
16841,1
16842,1
16843,0
16844,0
16845,0
16846,1
16847,0
16848,0
16849,0
16850,1
16851,0
16852,1
16853,0
16854,1
16855,0
16856,1
16857,0
16858,1
16859,0
16860,1
16861,0
16862,0
16863,0
16864,1
16865,1
16866,0
16867,0
16868,0
16869,0
16870,0
16871,0
16872,0
16873,1
16874,0
16875,0
16876,1
16877,0
16878,1
16879,0
16880,0
16881,1
16882,0
16883,0
16884,0
16885,0
16886,0
16887,0
16888,0
16889,0
16890,1
16891,1
16892,1
16893,0
16894,0
16895,0
16896,1
16897,0
16898,0
16899,0
16900,1
16901,1
16902,0
16903,0
16904,1
16905,0
16906,0
16907,0
16908,0
16909,0
16910,0
16911,0
16912,0
16913,1
16914,0
16915,0
16916,0
16917,0
16918,1
16919,0
16920,0
16921,0
16922,1
16923,1
16924,0
16925,0
16926,1
16927,0
16928,0
16929,1
16930,1
16931,1
16932,0
16933,0
16934,0
16935,0
16936,0
16937,1
16938,0
16939,0
16940,1
16941,0
16942,0
16943,0
16944,0
16945,0
16946,0
16947,0
16948,1
16949,1
16950,0
16951,1
16952,0
16953,0
16954,1
16955,0
16956,1
16957,0
16958,1
16959,0
16960,0
16961,0
16962,0
16963,1
16964,0
16965,1
16966,0
16967,0
16968,1
16969,0
16970,0
16971,0
16972,0
16973,0
16974,1
16975,0
16976,0
16977,0
16978,0
16979,1
16980,0
16981,1
16982,1
16983,1
16984,0
16985,0
16986,0
16987,1
16988,1
16989,0
16990,0
16991,1
16992,1
16993,1
16994,0
16995,1
16996,1
16997,1
16998,0
16999,1
17000,0
17001,1
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,0
17010,0
17011,0
17012,0
17013,1
17014,0
17015,0
17016,0
17017,1
17018,0
17019,1
17020,0
17021,0
17022,0
17023,0
17024,0
17025,1
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,1
17036,0
17037,0
17038,0
17039,0
17040,0
17041,0
17042,0
17043,0
17044,1
17045,0
17046,0
17047,0
17048,0
17049,0
17050,0
17051,0
17052,1
17053,0
17054,0
17055,0
17056,0
17057,0
17058,0
17059,1
17060,0
17061,0
17062,0
17063,0
17064,1
17065,1
17066,1
17067,0
17068,1
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,1
17076,0
17077,0
17078,0
17079,1
17080,0
17081,1
17082,1
17083,0
17084,1
17085,0
17086,0
17087,0
17088,0
17089,0
17090,0
17091,1
17092,0
17093,0
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,1
17101,1
17102,0
17103,1
17104,0
17105,1
17106,0
17107,1
17108,0
17109,0
17110,0
17111,1
17112,0
17113,1
17114,1
17115,0
17116,1
17117,0
17118,0
17119,0
17120,0
17121,0
17122,1
17123,1
17124,0
17125,0
17126,0
17127,0
17128,1
17129,0
17130,0
17131,0
17132,0
17133,0
17134,1
17135,0
17136,0
17137,0
17138,0
17139,0
17140,0
17141,0
17142,1
17143,1
17144,0
17145,1
17146,1
17147,0
17148,0
17149,0
17150,0
17151,0
17152,1
17153,1
17154,1
17155,0
17156,0
17157,0
17158,0
17159,1
17160,0
17161,0
17162,1
17163,0
17164,0
17165,0
17166,1
17167,0
17168,0
17169,0
17170,1
17171,0
17172,0
17173,1
17174,0
17175,0
17176,0
17177,1
17178,0
17179,1
17180,1
17181,0
17182,1
17183,0
17184,1
17185,0
17186,1
17187,1
17188,0
17189,1
17190,0
17191,0
17192,0
17193,0
17194,0
17195,0
17196,0
17197,0
17198,1
17199,0
17200,1
17201,0
17202,0
17203,1
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,1
17211,0
17212,0
17213,0
17214,0
17215,0
17216,1
17217,0
17218,1
17219,0
17220,0
17221,0
17222,1
17223,1
17224,0
17225,0
17226,1
17227,0
17228,1
17229,1
17230,1
17231,0
17232,0
17233,0
17234,0
17235,0
17236,1
17237,1
17238,0
17239,0
17240,0
17241,0
17242,0
17243,0
17244,1
17245,1
17246,0
17247,0
17248,0
17249,1
17250,1
17251,0
17252,0
17253,0
17254,1
17255,0
17256,0
17257,0
17258,0
17259,0
17260,0
17261,1
17262,1
17263,0
17264,1
17265,0
17266,0
17267,0
17268,0
17269,0
17270,1
17271,1
17272,1
17273,0
17274,1
17275,0
17276,1
17277,1
17278,0
17279,0
17280,1
17281,0
17282,0
17283,1
17284,0
17285,0
17286,1
17287,1
17288,1
17289,1
17290,0
17291,0
17292,0
17293,1
17294,0
17295,0
17296,1
17297,0
17298,0
17299,1
17300,0
17301,0
17302,1
17303,0
17304,0
17305,1
17306,1
17307,0
17308,0
17309,0
17310,1
17311,0
17312,1
17313,0
17314,0
17315,0
17316,0
17317,0
17318,1
17319,0
17320,0
17321,0
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,1
17330,1
17331,0
17332,1
17333,0
17334,0
17335,0
17336,0
17337,1
17338,0
17339,0
17340,1
17341,0
17342,0
17343,0
17344,0
17345,0
17346,0
17347,0
17348,0
17349,1
17350,1
17351,0
17352,1
17353,0
17354,1
17355,0
17356,0
17357,0
17358,1
17359,0
17360,0
17361,1
17362,0
17363,0
17364,0
17365,0
17366,1
17367,0
17368,0
17369,0
17370,0
17371,0
17372,0
17373,0
17374,1
17375,0
17376,0
17377,0
17378,0
17379,0
17380,1
17381,0
17382,0
17383,0
17384,1
17385,0
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,0
17393,0
17394,0
17395,1
17396,0
17397,0
17398,0
17399,0
17400,1
17401,1
17402,1
17403,1
17404,0
17405,0
17406,0
17407,0
17408,1
17409,0
17410,1
17411,0
17412,1
17413,0
17414,0
17415,0
17416,1
17417,0
17418,0
17419,1
17420,0
17421,0
17422,1
17423,0
17424,0
17425,0
17426,0
17427,0
17428,1
17429,1
17430,0
17431,0
17432,0
17433,0
17434,0
17435,1
17436,1
17437,0
17438,0
17439,1
17440,1
17441,1
17442,0
17443,1
17444,0
17445,0
17446,1
17447,0
17448,0
17449,0
17450,0
17451,1
17452,0
17453,1
17454,0
17455,0
17456,0
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,1
17469,0
17470,0
17471,0
17472,1
17473,0
17474,1
17475,0
17476,1
17477,0
17478,0
17479,0
17480,1
17481,0
17482,0
17483,1
17484,0
17485,0
17486,0
17487,1
17488,0
17489,0
17490,0
17491,0
17492,1
17493,0
17494,0
17495,0
17496,0
17497,0
17498,0
17499,1
17500,1
17501,0
17502,0
17503,1
17504,0
17505,0
17506,0
17507,1
17508,0
17509,0
17510,0
17511,0
17512,0
17513,1
17514,0
17515,0
17516,0
17517,0
17518,0
17519,0
17520,0
17521,0
17522,1
17523,0
17524,0
17525,0
17526,1
17527,1
17528,0
17529,0
17530,0
17531,0
17532,1
17533,0
17534,0
17535,0
17536,1
17537,0
17538,0
17539,0
17540,0
17541,0
17542,0
17543,1
17544,1
17545,0
17546,0
17547,1
17548,1
17549,0
17550,0
17551,0
17552,1
17553,0
17554,0
17555,0
17556,1
17557,1
17558,0
17559,1
17560,1
17561,0
17562,0
17563,0
17564,1
17565,0
17566,0
17567,0
17568,0
17569,0
17570,1
17571,0
17572,1
17573,1
17574,0
17575,0
17576,0
17577,0
17578,1
17579,0
17580,1
17581,0
17582,0
17583,1
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,0
17593,1
17594,0
17595,0
17596,0
17597,0
17598,1
17599,0
17600,1
17601,0
17602,0
17603,1
17604,0
17605,1
17606,1
17607,0
17608,1
17609,0
17610,1
17611,0
17612,0
17613,0
17614,0
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,0
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,1
17631,0
17632,1
17633,0
17634,1
17635,1
17636,1
17637,1
17638,0
17639,1
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,0
17647,1
17648,1
17649,0
17650,0
17651,0
17652,0
17653,0
17654,0
17655,0
17656,0
17657,1
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,1
17666,0
17667,0
17668,0
17669,1
17670,0
17671,0
17672,0
17673,0
17674,1
17675,0
17676,0
17677,0
17678,1
17679,0
17680,0
17681,1
17682,1
17683,1
17684,1
17685,1
17686,1
17687,0
17688,0
17689,0
17690,1
17691,1
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,0
17699,0
17700,0
17701,1
17702,0
17703,0
17704,1
17705,0
17706,0
17707,1
17708,0
17709,0
17710,0
17711,0
17712,0
17713,1
17714,0
17715,1
17716,0
17717,0
17718,1
17719,0
17720,0
17721,1
17722,0
17723,1
17724,0
17725,1
17726,1
17727,0
17728,1
17729,1
17730,0
17731,0
17732,1
17733,1
17734,1
17735,0
17736,0
17737,1
17738,0
17739,1
17740,1
17741,0
17742,1
17743,0
17744,1
17745,0
17746,0
17747,0
17748,1
17749,0
17750,1
17751,0
17752,0
17753,0
17754,0
17755,0
17756,1
17757,0
17758,1
17759,0
17760,0
17761,1
17762,1
17763,0
17764,0
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,0
17772,1
17773,0
17774,0
17775,1
17776,0
17777,1
17778,1
17779,1
17780,0
17781,0
17782,0
17783,0
17784,0
17785,0
17786,0
17787,0
17788,0
17789,0
17790,0
17791,0
17792,1
17793,1
17794,0
17795,0
17796,0
17797,1
17798,0
17799,0
17800,1
17801,1
17802,1
17803,1
17804,0
17805,0
17806,0
17807,0
17808,0
17809,0
17810,0
17811,1
17812,0
17813,1
17814,0
17815,0
17816,0
17817,0
17818,1
17819,0
17820,0
17821,1
17822,0
17823,0
17824,0
17825,0
17826,0
17827,0
17828,0
17829,1
17830,0
17831,0
17832,0
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,1
17847,1
17848,1
17849,1
17850,0
17851,0
17852,0
17853,0
17854,1
17855,0
17856,0
17857,0
17858,0
17859,1
17860,0
17861,1
17862,0
17863,0
17864,1
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,0
17875,1
17876,0
17877,0
17878,0
17879,1
17880,0
17881,0
17882,1
17883,0
17884,1
17885,0
17886,1
17887,0
17888,0
17889,1
17890,0
17891,1
17892,1
17893,0
17894,0
17895,0
17896,0
17897,0
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,1
17912,0
17913,1
17914,0
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,0
17922,1
17923,1
17924,1
17925,0
17926,0
17927,0
17928,1
17929,0
17930,0
17931,0
17932,0
17933,0
17934,0
17935,1
17936,0
17937,0
17938,0
17939,0
17940,1
17941,0
17942,1
17943,0
17944,1
17945,1
17946,1
17947,0
17948,0
17949,1
17950,0
17951,1
17952,0
17953,0
17954,0
17955,1
17956,0
17957,0
17958,1
17959,1
17960,0
17961,0
17962,0
17963,0
17964,0
17965,1
17966,0
17967,0
17968,0
17969,0
17970,0
17971,0
17972,1
17973,0
17974,0
17975,1
17976,0
17977,0
17978,1
17979,1
17980,0
17981,0
17982,1
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,0
17990,1
17991,0
17992,0
17993,1
17994,0
17995,0
17996,0
17997,1
17998,0
17999,1
18000,1
18001,1
18002,0
18003,0
18004,1
18005,0
18006,0
18007,1
18008,0
18009,0
18010,1
18011,0
18012,0
18013,0
18014,0
18015,0
18016,0
18017,1
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,0
18025,0
18026,1
18027,1
18028,0
18029,0
18030,1
18031,0
18032,0
18033,0
18034,0
18035,0
18036,0
18037,1
18038,0
18039,1
18040,1
18041,0
18042,1
18043,0
18044,0
18045,0
18046,0
18047,0
18048,0
18049,0
18050,0
18051,1
18052,0
18053,0
18054,0
18055,0
18056,1
18057,0
18058,0
18059,1
18060,1
18061,0
18062,0
18063,0
18064,0
18065,0
18066,0
18067,1
18068,0
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,0
18076,0
18077,0
18078,0
18079,1
18080,0
18081,1
18082,1
18083,1
18084,1
18085,0
18086,1
18087,0
18088,0
18089,0
18090,0
18091,1
18092,0
18093,0
18094,0
18095,1
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,1
18103,0
18104,0
18105,0
18106,0
18107,0
18108,0
18109,0
18110,0
18111,1
18112,1
18113,0
18114,1
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,1
18122,0
18123,0
18124,0
18125,0
18126,1
18127,0
18128,1
18129,0
18130,1
18131,0
18132,0
18133,0
18134,0
18135,0
18136,0
18137,0
18138,0
18139,0
18140,0
18141,1
18142,0
18143,1
18144,0
18145,0
18146,1
18147,0
18148,0
18149,1
18150,0
18151,0
18152,1
18153,0
18154,0
18155,0
18156,0
18157,1
18158,0
18159,0
18160,1
18161,0
18162,0
18163,0
18164,0
18165,1
18166,0
18167,0
18168,0
18169,1
18170,0
18171,0
18172,0
18173,0
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,1
18181,0
18182,0
18183,1
18184,0
18185,1
18186,0
18187,0
18188,0
18189,1
18190,1
18191,1
18192,1
18193,1
18194,0
18195,1
18196,1
18197,1
18198,0
18199,1
18200,0
18201,0
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,1
18210,0
18211,1
18212,1
18213,1
18214,0
18215,1
18216,0
18217,0
18218,1
18219,1
18220,0
18221,0
18222,0
18223,0
18224,0
18225,0
18226,0
18227,1
18228,1
18229,0
18230,0
18231,0
18232,0
18233,0
18234,0
18235,1
18236,0
18237,0
18238,1
18239,1
18240,1
18241,0
18242,0
18243,0
18244,0
18245,0
18246,1
18247,1
18248,0
18249,0
18250,0
18251,0
18252,1
18253,1
18254,0
18255,1
18256,0
18257,0
18258,0
18259,1
18260,0
18261,0
18262,0
18263,0
18264,0
18265,1
18266,0
18267,0
18268,0
18269,0
18270,1
18271,1
18272,1
18273,0
18274,0
18275,1
18276,0
18277,1
18278,0
18279,0
18280,0
18281,1
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,0
18291,0
18292,0
18293,0
18294,0
18295,1
18296,0
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,1
18304,1
18305,1
18306,0
18307,1
18308,0
18309,0
18310,0
18311,1
18312,1
18313,0
18314,0
18315,0
18316,0
18317,1
18318,1
18319,0
18320,1
18321,0
18322,0
18323,1
18324,1
18325,0
18326,0
18327,0
18328,0
18329,1
18330,1
18331,1
18332,0
18333,0
18334,0
18335,1
18336,0
18337,0
18338,1
18339,1
18340,0
18341,0
18342,0
18343,1
18344,0
18345,0
18346,0
18347,1
18348,0
18349,0
18350,0
18351,1
18352,0
18353,0
18354,0
18355,1
18356,0
18357,1
18358,1
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,0
18371,0
18372,0
18373,0
18374,0
18375,0
18376,0
18377,0
18378,0
18379,0
18380,0
18381,0
18382,0
18383,0
18384,1
18385,0
18386,0
18387,1
18388,0
18389,0
18390,0
18391,1
18392,0
18393,1
18394,0
18395,0
18396,1
18397,0
18398,0
18399,1
18400,0
18401,0
18402,1
18403,1
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,0
18411,0
18412,1
18413,1
18414,0
18415,0
18416,1
18417,1
18418,0
18419,1
18420,0
18421,1
18422,0
18423,1
18424,0
18425,1
18426,1
18427,0
18428,0
18429,0
18430,0
18431,0
18432,0
18433,0
18434,0
18435,0
18436,1
18437,0
18438,1
18439,1
18440,0
18441,0
18442,1
18443,1
18444,0
18445,1
18446,0
18447,0
18448,0
18449,1
18450,0
18451,0
18452,1
18453,1
18454,0
18455,0
18456,0
18457,1
18458,0
18459,0
18460,1
18461,1
18462,0
18463,0
18464,1
18465,0
18466,0
18467,1
18468,0
18469,0
18470,0
18471,0
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,1
18487,0
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,0
18496,0
18497,1
18498,1
18499,0
18500,0
18501,0
18502,0
18503,0
18504,0
18505,0
18506,1
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,1
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,0
18528,0
18529,0
18530,0
18531,1
18532,0
18533,1
18534,0
18535,1
18536,0
18537,0
18538,0
18539,1
18540,1
18541,0
18542,0
18543,0
18544,0
18545,0
18546,1
18547,0
18548,1
18549,0
18550,1
18551,0
18552,0
18553,1
18554,0
18555,1
18556,0
18557,0
18558,1
18559,0
18560,0
18561,1
18562,1
18563,1
18564,0
18565,1
18566,0
18567,0
18568,0
18569,1
18570,1
18571,1
18572,1
18573,0
18574,0
18575,0
18576,0
18577,0
18578,0
18579,1
18580,0
18581,0
18582,0
18583,0
18584,1
18585,0
18586,1
18587,0
18588,0
18589,1
18590,1
18591,0
18592,0
18593,0
18594,1
18595,0
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,1
18610,0
18611,0
18612,1
18613,0
18614,1
18615,1
18616,0
18617,0
18618,0
18619,0
18620,1
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,1
18630,1
18631,0
18632,0
18633,0
18634,0
18635,0
18636,1
18637,0
18638,0
18639,0
18640,1
18641,0
18642,0
18643,0
18644,0
18645,0
18646,1
18647,1
18648,0
18649,1
18650,1
18651,0
18652,1
18653,0
18654,1
18655,0
18656,1
18657,0
18658,0
18659,0
18660,0
18661,0
18662,0
18663,1
18664,1
18665,1
18666,0
18667,1
18668,1
18669,0
18670,1
18671,1
18672,1
18673,0
18674,0
18675,0
18676,1
18677,0
18678,0
18679,1
18680,0
18681,0
18682,0
18683,0
18684,1
18685,0
18686,0
18687,0
18688,0
18689,1
18690,0
18691,0
18692,0
18693,1
18694,0
18695,1
18696,1
18697,0
18698,0
18699,0
18700,0
18701,0
18702,1
18703,0
18704,0
18705,0
18706,1
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,1
18714,1
18715,0
18716,0
18717,0
18718,0
18719,0
18720,1
18721,0
18722,0
18723,1
18724,0
18725,1
18726,0
18727,0
18728,0
18729,0
18730,1
18731,0
18732,0
18733,1
18734,0
18735,0
18736,1
18737,0
18738,0
18739,1
18740,0
18741,1
18742,1
18743,1
18744,0
18745,1
18746,1
18747,0
18748,0
18749,0
18750,0
18751,0
18752,0
18753,0
18754,1
18755,0
18756,0
18757,0
18758,0
18759,1
18760,0
18761,1
18762,1
18763,0
18764,0
18765,0
18766,0
18767,1
18768,0
18769,0
18770,1
18771,0
18772,1
18773,0
18774,1
18775,0
18776,0
18777,1
18778,0
18779,0
18780,0
18781,0
18782,1
18783,0
18784,0
18785,0
18786,0
18787,0
18788,0
18789,0
18790,0
18791,1
18792,0
18793,1
18794,1
18795,0
18796,1
18797,0
18798,0
18799,0
18800,1
18801,0
18802,0
18803,0
18804,0
18805,0
18806,0
18807,0
18808,1
18809,0
18810,1
18811,0
18812,0
18813,1
18814,0
18815,0
18816,1
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,0
18836,1
18837,0
18838,0
18839,0
18840,0
18841,0
18842,0
18843,0
18844,0
18845,0
18846,0
18847,1
18848,1
18849,1
18850,0
18851,1
18852,0
18853,0
18854,0
18855,0
18856,1
18857,1
18858,1
18859,0
18860,0
18861,0
18862,1
18863,0
18864,0
18865,0
18866,1
18867,1
18868,0
18869,0
18870,0
18871,1
18872,0
18873,0
18874,0
18875,0
18876,1
18877,0
18878,1
18879,1
18880,1
18881,0
18882,1
18883,0
18884,1
18885,1
18886,0
18887,0
18888,0
18889,1
18890,1
18891,1
18892,1
18893,1
18894,0
18895,0
18896,1
