custid,gender
35595,0
35596,1
35597,1
35598,0
35599,0
35600,0
35601,0
35602,1
35603,0
35604,0
35605,0
35606,1
35607,1
35608,0
35609,1
35610,0
35611,1
35612,0
35613,0
35614,0
35615,1
35616,1
35617,0
35618,0
35619,0
35620,0
35621,1
35622,0
35623,1
35624,0
35625,1
35626,0
35627,1
35628,0
35629,1
35630,0
35631,0
35632,1
35633,0
35634,1
35635,1
35636,1
35637,1
35638,0
35639,0
35640,0
35641,0
35642,1
35643,0
35644,0
35645,0
35646,1
35647,0
35648,0
35649,0
35650,1
35651,0
35652,1
35653,0
35654,0
35655,1
35656,1
35657,0
35658,0
35659,0
35660,1
35661,1
35662,1
35663,0
35664,0
35665,0
35666,0
35667,0
35668,1
35669,0
35670,1
35671,0
35672,0
35673,0
35674,1
35675,1
35676,1
35677,1
35678,0
35679,0
35680,0
35681,0
35682,0
35683,0
35684,0
35685,0
35686,1
35687,0
35688,0
35689,0
35690,0
35691,0
35692,0
35693,0
35694,1
35695,1
35696,1
35697,0
35698,0
35699,0
35700,1
35701,1
35702,0
35703,0
35704,1
35705,0
35706,1
35707,1
35708,0
35709,0
35710,0
35711,0
35712,0
35713,0
35714,0
35715,0
35716,1
35717,0
35718,0
35719,1
35720,0
35721,0
35722,1
35723,0
35724,0
35725,1
35726,0
35727,1
35728,0
35729,1
35730,0
35731,0
35732,0
35733,1
35734,0
35735,0
35736,1
35737,1
35738,0
35739,0
35740,1
35741,0
35742,1
35743,0
35744,1
35745,0
35746,1
35747,0
35748,0
35749,0
35750,1
35751,0
35752,0
35753,1
35754,1
35755,0
35756,1
35757,0
35758,0
35759,0
35760,0
35761,0
35762,0
35763,0
35764,0
35765,0
35766,0
35767,0
35768,0
35769,1
35770,0
35771,1
35772,1
35773,0
35774,0
35775,1
35776,0
35777,1
35778,0
35779,1
35780,0
35781,0
35782,0
35783,0
35784,0
35785,0
35786,0
35787,0
35788,1
35789,0
35790,0
35791,1
35792,0
35793,0
35794,0
35795,0
35796,0
35797,1
35798,0
35799,1
35800,1
35801,0
35802,0
35803,1
35804,0
35805,0
35806,0
35807,0
35808,1
35809,0
35810,0
35811,1
35812,0
35813,1
35814,0
35815,0
35816,0
35817,0
35818,0
35819,1
35820,1
35821,0
35822,0
35823,0
35824,1
35825,0
35826,0
35827,0
35828,0
35829,0
35830,1
35831,1
35832,0
35833,0
35834,1
35835,0
35836,0
35837,0
35838,1
35839,0
35840,0
35841,0
35842,0
35843,1
35844,1
35845,0
35846,1
35847,0
35848,1
35849,0
35850,0
35851,0
35852,0
35853,0
35854,0
35855,0
35856,0
35857,1
35858,0
35859,1
35860,1
35861,0
35862,1
35863,1
35864,0
35865,0
35866,0
35867,0
35868,0
35869,0
35870,1
35871,0
35872,1
35873,0
35874,0
35875,0
35876,0
35877,0
35878,1
35879,1
35880,0
35881,1
35882,0
35883,1
35884,0
35885,1
35886,1
35887,0
35888,1
35889,1
35890,0
35891,1
35892,0
35893,1
35894,1
35895,0
35896,1
35897,1
35898,1
35899,0
35900,0
35901,0
35902,0
35903,1
35904,0
35905,0
35906,0
35907,0
35908,1
35909,0
35910,0
35911,0
35912,0
35913,1
35914,1
35915,0
35916,1
35917,0
35918,1
35919,0
35920,0
35921,1
35922,1
35923,0
35924,0
35925,0
35926,0
35927,0
35928,0
35929,0
35930,1
35931,0
35932,1
35933,0
35934,1
35935,1
35936,0
35937,0
35938,0
35939,0
35940,0
35941,0
35942,1
35943,0
35944,0
35945,0
35946,1
35947,0
35948,0
35949,0
35950,0
35951,0
35952,0
35953,0
35954,0
35955,0
35956,0
35957,0
35958,0
35959,0
35960,0
35961,0
35962,0
35963,1
35964,0
35965,0
35966,0
35967,1
35968,0
35969,0
35970,0
35971,1
35972,1
35973,0
35974,1
35975,0
35976,1
35977,0
35978,0
35979,0
35980,1
35981,0
35982,1
35983,0
35984,0
35985,0
35986,1
35987,0
35988,0
35989,0
35990,1
35991,0
35992,0
35993,0
35994,0
35995,1
35996,0
35997,0
35998,0
35999,0
36000,0
36001,0
36002,0
36003,1
36004,0
36005,0
36006,0
36007,0
36008,0
36009,0
36010,0
36011,0
36012,0
36013,0
36014,0
36015,0
36016,1
36017,0
36018,0
36019,1
36020,1
36021,0
36022,0
36023,0
36024,0
36025,0
36026,0
36027,0
36028,0
36029,0
36030,0
36031,0
36032,0
36033,1
36034,0
36035,0
36036,1
36037,1
36038,0
36039,0
36040,0
36041,1
36042,0
36043,0
36044,1
36045,1
36046,0
36047,1
36048,0
36049,0
36050,0
36051,0
36052,0
36053,0
36054,0
36055,1
36056,1
36057,1
36058,0
36059,0
36060,0
36061,1
36062,1
36063,1
36064,0
36065,0
36066,1
36067,1
36068,0
36069,1
36070,0
36071,1
36072,1
36073,0
36074,1
36075,0
36076,1
36077,0
36078,0
36079,1
36080,0
36081,1
36082,0
36083,0
36084,1
36085,0
36086,0
36087,0
36088,1
36089,0
36090,0
36091,1
36092,1
36093,0
36094,0
36095,0
36096,1
36097,0
36098,1
36099,0
36100,1
36101,0
36102,0
36103,0
36104,0
36105,0
36106,0
36107,0
36108,0
36109,0
36110,0
36111,0
36112,0
36113,1
36114,0
36115,1
36116,1
36117,0
36118,0
36119,1
36120,0
36121,1
36122,1
36123,1
36124,0
36125,0
36126,0
36127,1
36128,0
36129,1
36130,0
36131,0
36132,1
36133,1
36134,0
36135,0
36136,1
36137,1
36138,1
36139,0
36140,0
36141,0
36142,0
36143,0
36144,1
36145,1
36146,0
36147,1
36148,0
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,0
36157,1
36158,0
36159,0
36160,0
36161,1
36162,1
36163,0
36164,0
36165,0
36166,0
36167,0
36168,0
36169,0
36170,1
36171,0
36172,1
36173,1
36174,1
36175,0
36176,1
36177,1
36178,1
36179,1
36180,0
36181,1
36182,0
36183,1
36184,0
36185,0
36186,0
36187,0
36188,0
36189,1
36190,0
36191,0
36192,1
36193,0
36194,0
36195,0
36196,0
36197,0
36198,1
36199,1
36200,0
36201,0
36202,0
36203,1
36204,1
36205,1
36206,1
36207,0
36208,1
36209,1
36210,0
36211,0
36212,0
36213,0
36214,1
36215,1
36216,1
36217,1
36218,0
36219,0
36220,0
36221,1
36222,1
36223,1
36224,0
36225,0
36226,1
36227,0
36228,0
36229,0
36230,0
36231,0
36232,1
36233,0
36234,0
36235,0
36236,1
36237,0
36238,0
36239,1
36240,1
36241,0
36242,0
36243,0
36244,0
36245,0
36246,0
36247,0
36248,0
36249,1
36250,0
36251,0
36252,0
36253,1
36254,1
36255,1
36256,0
36257,0
36258,0
36259,0
36260,1
36261,1
36262,1
36263,0
36264,0
36265,0
36266,0
36267,0
36268,0
36269,0
36270,0
36271,1
36272,1
36273,1
36274,0
36275,0
36276,0
36277,0
36278,0
36279,1
36280,0
36281,0
36282,0
36283,1
36284,0
36285,0
36286,1
36287,0
36288,0
36289,1
36290,0
36291,0
36292,0
36293,1
36294,1
36295,0
36296,1
36297,1
36298,0
36299,0
36300,0
36301,0
36302,0
36303,1
36304,0
36305,1
36306,0
36307,1
36308,0
36309,0
36310,1
36311,0
36312,0
36313,0
36314,0
36315,1
36316,0
36317,0
36318,0
36319,0
36320,1
36321,1
36322,0
36323,0
36324,0
36325,1
36326,1
36327,0
36328,0
36329,1
36330,0
36331,0
36332,0
36333,0
36334,0
36335,0
36336,0
36337,0
36338,1
36339,1
36340,1
36341,0
36342,0
36343,0
36344,1
36345,0
36346,0
36347,0
36348,0
36349,0
36350,1
36351,0
36352,1
36353,0
36354,0
36355,0
36356,0
36357,1
36358,0
36359,0
36360,1
36361,0
36362,1
36363,0
36364,0
36365,0
36366,0
36367,0
36368,0
36369,0
36370,0
36371,0
36372,0
36373,0
36374,1
36375,0
36376,0
36377,1
36378,0
36379,1
36380,1
36381,0
36382,0
36383,0
36384,0
36385,0
36386,0
36387,0
36388,0
36389,1
36390,1
36391,0
36392,0
36393,0
36394,0
36395,0
36396,1
36397,0
36398,0
36399,0
36400,0
36401,0
36402,0
36403,0
36404,0
36405,0
36406,1
36407,1
36408,0
36409,0
36410,1
36411,1
36412,0
36413,1
36414,1
36415,0
36416,0
36417,0
36418,0
36419,1
36420,1
36421,0
36422,0
36423,0
36424,0
36425,0
36426,0
36427,0
36428,0
36429,0
36430,0
36431,0
36432,0
36433,0
36434,0
36435,1
36436,1
36437,0
36438,0
36439,0
36440,0
36441,1
36442,0
36443,0
36444,0
36445,0
36446,0
36447,0
36448,1
36449,1
36450,1
36451,0
36452,1
36453,1
36454,0
36455,0
36456,0
36457,1
36458,0
36459,1
36460,0
36461,1
36462,0
36463,0
36464,1
36465,0
36466,0
36467,0
36468,1
36469,1
36470,0
36471,0
36472,1
36473,0
36474,0
36475,0
36476,1
36477,1
36478,1
36479,0
36480,0
36481,0
36482,0
36483,0
36484,1
36485,0
36486,0
36487,0
36488,0
36489,0
36490,1
36491,0
36492,0
36493,1
36494,0
36495,1
36496,1
36497,1
36498,1
36499,0
36500,0
36501,0
36502,0
36503,0
36504,1
36505,0
36506,0
36507,1
36508,0
36509,0
36510,0
36511,1
36512,1
36513,0
36514,0
36515,0
36516,1
36517,0
36518,0
36519,0
36520,0
36521,0
36522,0
36523,1
36524,1
36525,1
36526,0
36527,0
36528,1
36529,0
36530,0
36531,0
36532,0
36533,0
36534,1
36535,1
36536,0
36537,0
36538,0
36539,1
36540,0
36541,1
36542,0
36543,1
36544,1
36545,0
36546,0
36547,0
36548,0
36549,0
36550,0
36551,0
36552,0
36553,0
36554,0
36555,0
36556,0
36557,0
36558,0
36559,0
36560,1
36561,0
36562,1
36563,0
36564,0
36565,0
36566,0
36567,0
36568,0
36569,0
36570,1
36571,0
36572,0
36573,0
36574,0
36575,0
36576,0
36577,0
36578,0
36579,1
36580,1
36581,1
36582,0
36583,0
36584,0
36585,1
36586,0
36587,0
36588,0
36589,0
36590,0
36591,0
36592,0
36593,0
36594,1
36595,1
36596,0
36597,0
36598,0
36599,1
36600,0
36601,1
36602,0
36603,0
36604,0
36605,1
36606,0
36607,0
36608,1
36609,0
36610,0
36611,1
36612,0
36613,1
36614,0
36615,0
36616,0
36617,0
36618,1
36619,0
36620,1
36621,1
36622,1
36623,0
36624,0
36625,1
36626,0
36627,0
36628,0
36629,1
36630,0
36631,1
36632,0
36633,0
36634,1
36635,0
36636,0
36637,1
36638,0
36639,1
36640,0
36641,1
36642,1
36643,0
36644,0
36645,1
36646,0
36647,0
36648,0
36649,1
36650,0
36651,0
36652,0
36653,0
36654,0
36655,1
36656,0
36657,0
36658,0
36659,0
36660,0
36661,1
36662,0
36663,0
36664,0
36665,0
36666,0
36667,1
36668,1
36669,0
36670,0
36671,0
36672,1
36673,0
36674,0
36675,0
36676,0
36677,0
36678,0
36679,0
36680,0
36681,0
36682,0
36683,0
36684,0
36685,1
36686,1
36687,1
36688,0
36689,1
36690,0
36691,0
36692,0
36693,0
36694,1
36695,0
36696,0
36697,0
36698,0
36699,0
36700,0
36701,0
36702,0
36703,1
36704,0
36705,0
36706,1
36707,1
36708,0
36709,0
36710,1
36711,0
36712,0
36713,1
36714,0
36715,1
36716,0
36717,0
36718,0
36719,0
36720,0
36721,0
36722,0
36723,1
36724,1
36725,0
36726,0
36727,1
36728,0
36729,0
36730,1
36731,0
36732,1
36733,1
36734,0
36735,0
36736,0
36737,0
36738,0
36739,1
36740,0
36741,0
36742,0
36743,0
36744,0
36745,1
36746,0
36747,1
36748,0
36749,0
36750,0
36751,0
36752,0
36753,0
36754,1
36755,1
36756,0
36757,1
36758,0
36759,0
36760,1
36761,1
36762,0
36763,0
36764,0
36765,1
36766,0
36767,0
36768,0
36769,0
36770,1
36771,1
36772,1
36773,0
36774,1
36775,0
36776,0
36777,0
36778,0
36779,0
36780,0
36781,0
36782,0
36783,0
36784,1
36785,0
36786,0
36787,0
36788,0
36789,0
36790,0
36791,0
36792,0
36793,1
36794,1
36795,1
36796,1
36797,0
36798,1
36799,0
36800,0
36801,0
36802,0
36803,0
36804,0
36805,0
36806,1
36807,1
36808,1
36809,1
36810,0
36811,1
36812,1
36813,1
36814,0
36815,1
36816,0
36817,0
36818,1
36819,0
36820,1
36821,0
36822,0
36823,0
36824,0
36825,0
36826,0
36827,1
36828,0
36829,0
36830,1
36831,0
36832,1
36833,0
36834,0
36835,1
36836,0
36837,0
36838,0
36839,1
36840,0
36841,0
36842,1
36843,0
36844,1
36845,0
36846,0
36847,0
36848,1
36849,0
36850,1
36851,1
36852,0
36853,1
36854,0
36855,0
36856,0
36857,0
36858,0
36859,0
36860,0
36861,0
36862,1
36863,0
36864,0
36865,0
36866,0
36867,0
36868,0
36869,0
36870,0
36871,0
36872,0
36873,0
36874,0
36875,0
36876,0
36877,0
36878,0
36879,0
36880,0
36881,1
36882,0
36883,0
36884,1
36885,1
36886,1
36887,0
36888,1
36889,0
36890,1
36891,0
36892,0
36893,0
36894,0
36895,0
36896,0
36897,1
36898,1
36899,0
36900,0
36901,1
36902,0
36903,0
36904,0
36905,1
36906,0
36907,0
36908,0
36909,0
36910,0
36911,1
36912,1
36913,1
36914,1
36915,0
36916,0
36917,1
36918,1
36919,0
36920,0
36921,1
36922,0
36923,0
36924,0
36925,0
36926,1
36927,0
36928,0
36929,0
36930,0
36931,0
36932,1
36933,1
36934,0
36935,0
36936,0
36937,1
36938,1
36939,0
36940,0
36941,0
36942,0
36943,0
36944,1
36945,1
36946,0
36947,1
36948,0
36949,0
36950,1
36951,1
36952,0
36953,0
36954,1
36955,0
36956,1
36957,0
36958,0
36959,0
36960,0
36961,1
36962,1
36963,1
36964,1
36965,1
36966,0
36967,0
36968,0
36969,0
36970,0
36971,0
36972,0
36973,1
36974,0
36975,1
36976,0
36977,0
36978,0
36979,0
36980,0
36981,0
36982,0
36983,0
36984,0
36985,1
36986,0
36987,1
36988,1
36989,0
36990,1
36991,0
36992,1
36993,0
36994,0
36995,1
36996,0
36997,0
36998,0
36999,0
37000,0
37001,0
37002,1
37003,0
37004,0
37005,0
37006,0
37007,0
37008,1
37009,1
37010,0
37011,0
37012,1
37013,0
37014,1
37015,0
37016,0
37017,0
37018,0
37019,1
37020,0
37021,0
37022,1
37023,0
37024,0
37025,0
37026,0
37027,0
37028,0
37029,0
37030,0
37031,0
37032,0
37033,0
37034,0
37035,0
37036,0
37037,0
37038,0
37039,0
37040,1
37041,0
37042,1
37043,0
37044,0
37045,1
37046,0
37047,1
37048,0
37049,1
37050,1
37051,1
37052,1
37053,0
37054,0
37055,0
37056,1
37057,0
37058,1
37059,0
37060,0
37061,1
37062,0
37063,0
37064,0
37065,0
37066,1
37067,0
37068,0
37069,0
37070,0
37071,0
37072,0
37073,1
37074,1
37075,0
37076,0
37077,0
37078,0
37079,0
37080,0
37081,1
37082,0
37083,0
37084,1
37085,0
37086,1
37087,0
37088,1
37089,0
37090,1
37091,0
37092,1
37093,1
37094,0
37095,0
37096,0
37097,0
37098,0
37099,0
37100,1
37101,1
37102,0
37103,0
37104,0
37105,0
37106,0
37107,0
37108,0
37109,0
37110,1
37111,1
37112,0
37113,0
37114,0
37115,0
37116,0
37117,1
37118,0
37119,0
37120,0
37121,0
37122,0
37123,0
37124,0
37125,0
37126,0
37127,0
37128,0
37129,1
37130,0
37131,0
37132,0
37133,0
37134,0
37135,1
37136,1
37137,0
37138,0
37139,0
37140,0
37141,1
37142,1
37143,0
37144,0
37145,0
37146,0
37147,0
37148,1
37149,0
37150,1
37151,0
37152,0
37153,1
37154,1
37155,1
37156,0
37157,0
37158,0
37159,0
37160,0
37161,0
37162,1
37163,1
37164,0
37165,0
37166,0
37167,0
37168,1
37169,0
37170,1
37171,0
37172,0
37173,0
37174,1
37175,1
37176,0
37177,0
37178,0
37179,1
37180,0
37181,0
37182,1
37183,0
37184,1
37185,0
37186,1
37187,0
37188,0
37189,0
37190,0
37191,1
37192,1
37193,0
37194,1
37195,1
37196,0
37197,0
37198,0
37199,0
37200,1
37201,0
37202,1
37203,1
37204,0
37205,0
37206,0
37207,0
37208,1
37209,0
37210,1
37211,0
37212,0
37213,0
37214,1
37215,0
37216,1
37217,1
37218,1
37219,1
37220,0
37221,1
37222,1
37223,0
37224,0
37225,1
37226,0
37227,1
37228,0
37229,1
37230,0
37231,1
37232,0
37233,0
37234,0
37235,0
37236,0
37237,0
37238,0
37239,0
37240,0
37241,0
37242,1
37243,0
37244,0
37245,0
37246,1
37247,0
37248,0
37249,0
37250,1
37251,1
37252,0
37253,0
37254,0
37255,0
37256,0
37257,0
37258,1
37259,0
37260,0
37261,0
37262,0
37263,0
37264,0
37265,0
37266,1
37267,1
37268,0
37269,1
37270,0
37271,0
37272,0
37273,0
37274,0
37275,0
37276,0
37277,0
37278,0
37279,0
37280,1
37281,1
37282,1
37283,0
37284,0
37285,0
37286,0
37287,0
37288,1
37289,0
37290,0
37291,1
37292,1
37293,0
37294,0
37295,1
37296,1
37297,1
37298,0
37299,0
37300,0
37301,0
37302,0
37303,0
37304,0
37305,0
37306,0
37307,0
37308,0
37309,0
37310,0
37311,1
37312,0
37313,1
37314,0
37315,0
37316,0
37317,0
37318,0
37319,0
37320,0
37321,0
37322,0
37323,0
37324,0
37325,1
37326,0
37327,1
37328,0
37329,1
37330,1
37331,0
37332,0
37333,0
37334,0
37335,0
37336,0
37337,0
37338,1
37339,0
37340,0
37341,0
37342,0
37343,0
37344,0
37345,1
37346,1
37347,0
37348,0
37349,0
37350,0
37351,1
37352,1
37353,1
37354,0
37355,0
37356,0
37357,1
37358,0
37359,1
37360,0
37361,0
37362,0
37363,1
37364,0
37365,0
37366,0
37367,0
37368,0
37369,0
37370,0
37371,0
37372,1
37373,0
37374,1
37375,0
37376,1
37377,1
37378,0
37379,1
37380,0
37381,0
37382,0
37383,0
37384,0
37385,0
37386,0
37387,1
37388,0
37389,0
37390,1
37391,1
37392,0
37393,1
37394,0
37395,0
37396,0
37397,0
37398,1
37399,0
37400,0
37401,0
37402,1
37403,1
37404,0
37405,0
37406,1
37407,0
37408,1
37409,0
37410,0
37411,0
37412,0
37413,0
37414,0
37415,0
37416,0
37417,0
37418,1
37419,1
37420,1
37421,0
37422,0
37423,0
37424,1
37425,0
37426,1
37427,0
37428,0
37429,0
37430,0
37431,0
37432,1
37433,0
37434,0
37435,0
37436,0
37437,0
37438,0
37439,0
37440,0
37441,0
37442,0
37443,0
37444,1
37445,0
37446,1
37447,1
37448,1
37449,1
37450,0
37451,0
37452,0
37453,1
37454,1
37455,0
37456,0
37457,0
37458,1
37459,0
37460,1
37461,0
37462,1
37463,0
37464,0
37465,0
37466,1
37467,1
37468,1
37469,0
37470,0
37471,1
37472,0
37473,0
37474,1
37475,0
37476,0
37477,1
37478,0
37479,0
37480,0
37481,0
37482,1
37483,0
37484,0
37485,1
37486,0
37487,0
37488,0
37489,0
37490,1
37491,0
37492,1
37493,0
37494,0
37495,0
37496,0
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,0
37504,0
37505,0
37506,0
37507,1
37508,0
37509,0
37510,0
37511,0
37512,0
37513,0
37514,0
37515,0
37516,1
37517,1
37518,1
37519,0
37520,0
37521,0
37522,0
37523,1
37524,0
37525,0
37526,0
37527,0
37528,1
37529,1
37530,1
37531,0
37532,0
37533,0
37534,1
37535,0
37536,0
37537,1
37538,0
37539,1
37540,1
37541,0
37542,0
37543,0
37544,0
37545,0
37546,1
37547,0
37548,1
37549,0
37550,0
37551,1
37552,0
37553,1
37554,0
37555,0
37556,0
37557,1
37558,0
37559,1
37560,1
37561,1
37562,1
37563,0
37564,1
37565,0
37566,0
37567,0
37568,0
37569,0
37570,0
37571,1
37572,1
37573,0
37574,0
37575,0
37576,1
37577,0
37578,0
37579,0
37580,0
37581,0
37582,0
37583,1
37584,0
37585,0
37586,0
37587,0
37588,0
37589,0
37590,1
37591,0
37592,1
37593,0
37594,1
37595,0
37596,0
37597,0
37598,0
37599,0
37600,0
37601,0
37602,0
37603,1
37604,0
37605,1
37606,1
37607,0
37608,0
37609,0
37610,0
37611,1
37612,1
37613,0
37614,1
37615,1
37616,0
37617,1
37618,1
37619,0
37620,0
37621,0
37622,1
37623,0
37624,1
37625,0
37626,0
37627,0
37628,0
37629,0
37630,0
37631,0
37632,1
37633,0
37634,0
37635,0
37636,0
37637,0
37638,0
37639,1
37640,0
37641,1
37642,1
37643,0
37644,1
37645,0
37646,0
37647,0
37648,1
37649,0
37650,0
37651,1
37652,1
37653,0
37654,0
37655,0
37656,0
37657,0
37658,1
37659,1
37660,0
37661,0
37662,1
37663,0
37664,0
37665,1
37666,1
37667,0
37668,0
37669,1
37670,0
37671,0
37672,1
37673,0
37674,0
37675,0
37676,0
37677,0
37678,1
37679,1
37680,0
37681,0
37682,0
37683,1
37684,1
37685,0
37686,0
37687,1
37688,1
37689,0
37690,1
37691,0
37692,1
37693,0
37694,1
37695,1
37696,1
37697,0
37698,0
37699,0
37700,0
37701,0
37702,1
37703,0
37704,0
37705,1
37706,0
37707,0
37708,1
37709,0
37710,0
37711,0
37712,1
37713,0
37714,0
37715,0
37716,1
37717,0
37718,1
37719,1
37720,1
37721,0
37722,0
37723,1
37724,1
37725,0
37726,1
37727,0
37728,1
37729,0
37730,0
37731,0
37732,0
37733,1
37734,1
37735,0
37736,0
37737,0
37738,0
37739,1
37740,0
37741,0
37742,0
37743,0
37744,0
37745,0
37746,0
37747,1
37748,0
37749,1
37750,1
37751,1
37752,1
37753,0
37754,0
37755,1
37756,1
37757,0
37758,0
37759,0
37760,0
37761,0
37762,0
37763,0
37764,0
37765,0
37766,0
37767,0
37768,0
37769,1
37770,1
37771,0
37772,0
37773,0
37774,1
37775,0
37776,0
37777,1
37778,1
37779,0
37780,0
37781,1
37782,1
37783,0
37784,1
37785,0
37786,1
37787,0
37788,1
37789,0
37790,1
37791,0
37792,0
37793,1
37794,0
37795,0
37796,0
37797,0
37798,1
37799,0
37800,0
37801,1
37802,0
37803,0
37804,0
37805,0
37806,1
37807,0
37808,1
37809,0
37810,0
37811,0
37812,1
37813,0
37814,1
37815,0
37816,1
37817,0
37818,0
37819,1
37820,1
37821,0
37822,0
37823,1
37824,1
37825,0
37826,0
37827,1
37828,0
37829,0
37830,0
37831,0
37832,0
37833,1
37834,1
37835,0
37836,0
37837,0
37838,0
37839,0
37840,0
37841,0
37842,0
37843,0
37844,0
37845,0
37846,0
37847,1
37848,0
37849,0
37850,0
37851,1
37852,0
37853,0
37854,0
37855,0
37856,1
37857,0
37858,1
37859,0
37860,0
37861,0
37862,0
37863,1
37864,0
37865,0
37866,0
37867,1
37868,0
37869,0
37870,0
37871,0
37872,0
37873,0
37874,1
37875,0
37876,0
37877,0
37878,0
37879,1
37880,1
37881,1
37882,1
37883,0
37884,1
37885,0
37886,0
37887,0
37888,0
37889,1
37890,0
37891,0
37892,0
37893,1
37894,1
37895,1
37896,0
37897,0
37898,1
37899,1
37900,0
37901,1
37902,0
37903,0
37904,0
37905,0
37906,0
37907,0
37908,0
37909,0
37910,0
37911,0
37912,0
37913,0
37914,0
37915,0
37916,1
37917,1
37918,0
37919,0
37920,0
37921,1
37922,0
37923,0
37924,0
37925,0
37926,0
37927,0
37928,0
37929,0
37930,0
37931,0
37932,0
37933,1
37934,0
37935,1
37936,1
37937,0
37938,1
37939,0
37940,0
37941,0
37942,0
37943,1
37944,1
37945,0
37946,0
37947,0
37948,0
37949,1
37950,0
37951,1
37952,0
37953,0
37954,0
37955,0
37956,0
37957,0
37958,0
37959,0
37960,1
37961,1
37962,0
37963,0
37964,0
37965,0
37966,1
37967,0
37968,0
37969,1
37970,0
37971,0
37972,0
37973,0
37974,1
37975,1
37976,1
37977,0
37978,0
37979,0
37980,0
37981,0
37982,1
37983,1
37984,1
37985,0
37986,1
37987,1
37988,0
37989,0
37990,0
37991,0
37992,0
37993,0
37994,0
37995,0
37996,0
37997,0
37998,1
37999,1
38000,1
38001,0
38002,0
38003,1
38004,1
38005,0
38006,0
38007,0
38008,0
38009,0
38010,0
38011,0
38012,0
38013,0
38014,1
38015,0
38016,0
38017,0
38018,0
38019,1
38020,1
38021,0
38022,0
38023,0
38024,0
38025,0
38026,0
38027,0
38028,0
38029,0
38030,1
38031,0
38032,0
38033,0
38034,1
38035,0
38036,0
38037,1
38038,0
38039,0
38040,1
38041,0
38042,1
38043,0
38044,0
38045,0
38046,1
38047,0
38048,0
38049,0
38050,1
38051,0
38052,0
38053,0
38054,0
38055,0
38056,0
38057,0
38058,0
38059,0
38060,0
38061,0
38062,0
38063,0
38064,1
38065,0
38066,0
38067,0
38068,1
38069,0
38070,0
38071,1
38072,0
38073,0
38074,1
38075,0
38076,0
38077,0
38078,0
38079,0
38080,0
38081,0
38082,0
38083,1
38084,1
38085,0
38086,0
38087,0
38088,0
38089,0
38090,0
38091,1
38092,1
38093,1
38094,1
38095,0
38096,1
38097,0
38098,0
38099,1
38100,0
38101,0
38102,1
38103,0
38104,0
38105,0
38106,0
38107,1
38108,1
38109,0
38110,1
38111,1
38112,1
38113,1
38114,1
38115,0
38116,0
38117,0
38118,1
38119,0
38120,0
38121,0
38122,0
38123,0
38124,1
38125,0
38126,0
38127,0
38128,0
38129,0
38130,0
38131,1
38132,0
38133,0
38134,1
38135,0
38136,0
38137,0
38138,0
38139,0
38140,0
38141,0
38142,1
38143,1
38144,1
38145,1
38146,1
38147,0
38148,0
38149,0
38150,0
38151,0
38152,0
38153,0
38154,0
38155,0
38156,0
38157,0
38158,0
38159,0
38160,0
38161,1
38162,0
38163,0
38164,1
38165,0
38166,0
38167,1
38168,0
38169,0
38170,0
38171,0
38172,0
38173,1
38174,0
38175,0
38176,0
38177,1
38178,1
38179,0
38180,1
38181,0
38182,0
38183,0
38184,1
38185,0
38186,0
38187,0
38188,0
38189,1
38190,0
38191,0
38192,0
38193,0
38194,0
38195,0
38196,0
38197,0
38198,1
38199,0
38200,1
38201,0
38202,0
38203,1
38204,1
38205,1
38206,1
38207,0
38208,0
38209,1
38210,1
38211,1
38212,1
38213,0
38214,0
38215,0
38216,0
38217,0
38218,0
38219,0
38220,0
38221,1
38222,1
38223,0
38224,1
38225,1
38226,1
38227,0
38228,0
38229,0
38230,0
38231,1
38232,0
38233,0
38234,0
38235,1
38236,0
38237,1
38238,1
38239,1
38240,0
38241,0
38242,0
38243,0
38244,1
38245,1
38246,1
38247,0
38248,0
38249,0
38250,0
38251,1
38252,0
38253,0
38254,1
38255,0
38256,0
38257,0
38258,0
38259,0
38260,1
38261,0
38262,1
38263,1
38264,0
38265,0
38266,1
38267,1
38268,0
38269,0
38270,0
38271,1
38272,1
38273,0
38274,1
38275,1
38276,0
38277,1
38278,0
38279,0
38280,1
38281,0
38282,1
38283,0
38284,0
38285,0
38286,0
38287,0
38288,0
38289,0
38290,1
38291,1
38292,0
38293,0
38294,1
38295,0
38296,0
38297,0
38298,0
38299,1
38300,0
38301,1
38302,0
38303,0
38304,0
38305,0
38306,0
38307,0
38308,0
38309,1
38310,0
38311,1
38312,0
38313,0
38314,0
38315,0
38316,0
38317,0
38318,0
38319,1
38320,1
38321,1
38322,0
38323,0
38324,0
38325,0
38326,0
38327,0
38328,0
38329,1
38330,0
38331,0
38332,1
38333,1
38334,0
38335,0
38336,0
38337,0
38338,0
38339,1
38340,1
38341,0
38342,0
38343,0
38344,0
38345,0
38346,0
38347,0
38348,1
38349,0
38350,0
38351,0
38352,0
38353,0
38354,0
38355,0
38356,1
38357,0
38358,1
38359,0
38360,0
38361,0
38362,0
38363,0
38364,1
38365,0
38366,1
38367,0
38368,1
38369,0
38370,1
38371,0
38372,1
38373,0
38374,0
38375,0
38376,0
38377,0
38378,0
38379,0
38380,1
38381,1
38382,0
38383,1
38384,0
38385,0
38386,0
38387,0
38388,0
38389,0
38390,0
38391,0
38392,0
